所属模块,用例标题,前置条件,步骤,预期,关键词,优先级,用例类型,适用阶段,,类型可选值列表,阶段可选值列表
/产品中心管理/产品分类(#3060),【产品二类】新增查询条件校验,,1.产品二类新增查询条件 ,1.增加有效标志（默认“是”），产品类别，创建人，创建时间范围查询，,,2,功能测试,功能测试阶段,,,
/产品中心管理/产品分类(#3060),【产品二类】同步系统选项下拉选变更校验,,1.同步系统,1.下拉选包括：不同步，稿件系统,,2,功能测试,功能测试阶段,,,
/产品中心管理/产品分类(#3060),【产品二类】查询功能校验,,"1.输入查询条件，点击查询
2.输入完查询条件后，点击重置","1.展示对应的数据，无数据时提示暂无数据
2.查询条件被清空",,2,功能测试,功能测试阶段,,,
/产品中心管理/产品分类(#3060),【产品二类】列表中隐藏字段校验,,1.列表中隐藏,1.项目名称，产品中心，中心主任，项目首席字段,,2,功能测试,功能测试阶段,,,
/产品中心管理/产品分类(#3060),【产品二类】导出数据列表中删除字段校验,,1.点击导出,1.导出数据中去掉项目名称，产品中心，中心主任，项目首席,,2,功能测试,功能测试阶段,,,
/产品中心管理/产品分类(#3060),【产品二类】新增页面隐藏字段校验,,1.点击新增,1.进入新增页面，页面隐藏项目名称，产品中心，中心主任，项目首席,,2,功能测试,功能测试阶段,,,
/产品中心管理/产品分类(#3060),【产品二类】新增功能校验,,1.正确输入所有信息后点击新增,1.新增成功,,2,功能测试,功能测试阶段,,,
/产品中心管理/产品分类(#3060),【产品二类】修改页面隐藏字段校验,,1.选择一条数据，点击修改,1.进入新增页面，页面隐藏项目名称，产品中心，中心主任，项目首席,,2,功能测试,功能测试阶段,,,
/产品中心管理/产品分类(#3060),【产品二类】修改功能校验,,1.修改信息后点击保存,1.修改成功,,2,功能测试,功能测试阶段,,,
/产品中心管理/产品分类(#3060),【产品二类】新增开票书名时选择多个书名校验,,"1.新增开票书名时，选择的多个书名同届别同事业群对应的签约公司不同，点击保存
2.新增开票书名时，选择的多个书名同届别同事业群对应的签约公司相同，点击保存","1.系统提示：引用多个书名时，同届别同事业群对应的签约公司必须相同
2.保存成功",,2,功能测试,功能测试阶段,,,
